<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="6.92s"
		durationms="6922"
		type="root"
		rid="10c85100b20804b2"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="mo_ba"
		rxversion="12.3.0.0"
		host="01-0505716"
		osversion="Windows 11 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="ja-JP"
		dtnlanguage="ja-JP"
		screenresolution="1920x1200"
		timestamp="2026/08/26 16:38:24"
		timestampiso="2026-08-26T07:38:24"
		endtime="2026/08/26 16:38:31"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="Api_searching_product">
		<detail>
			Api_searching_product
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:05.785"
			timeRelativeToTestModuleStartTime="00:05.785"
			timeWallClock="16:38:30"
			time="00:05.785"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>searchProduct
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.887"
			timeRelativeToTestModuleStartTime="00:06.887"
			timeWallClock="16:38:31"
			time="00:06.887"
			level="Info"
			category="User">
			<message>
				HTTP Status: 200
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="97"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:06.887"
			timeRelativeToTestModuleStartTime="00:06.887"
			timeWallClock="16:38:31"
			time="00:06.887"
			level="Info"
			category="User">
			<message>
