<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="5.37s"
		durationms="5373"
		type="root"
		rid="e2a127af25efe6c"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="mo_ba"
		rxversion="12.3.0.0"
		host="01-0505716"
		osversion="Windows 11 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="ja-JP"
		dtnlanguage="ja-JP"
		screenresolution="1920x1200"
		timestamp="2026/08/25 17:05:10"
		timestampiso="2026-08-25T08:05:10"
		endtime="2026/08/25 17:05:15"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="Api_searching_product">
		<detail>
			Api_searching_product
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:04.396"
			timeRelativeToTestModuleStartTime="00:04.396"
			timeWallClock="17:05:15"
			time="00:04.396"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>apiProductName, searchProduct, apiProductCount
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:05.337"
			timeRelativeToTestModuleStartTime="00:05.337"
			timeWallClock="17:05:15"
			time="00:05.337"
			level="Info"
			category="User">
			<message>
				HTTP Status: 200
			</message>
			<metainfo
				codefile="C:\Users\mo_ba\Documents\Ranorex\RanorexStudio Projects\AutomationExercise\AutomationExercise\api_searching_product.UserCode.cs"
				codeline="97"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:05.338"
			timeRelativeToTestModuleStartTime="00:05.338"
			timeWallClock="17:05:15"
			time="00:05.338"
			level="Info"
			category="User">
			<message>
