<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="4.96s"
		durationms="4964"
		type="root"
		rid="9c43d348ab0000"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="mo_ba"
		rxversion="12.3.0.0"
		host="01-0505716"
		osversion="Windows 11 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="ja-JP"
		dtnlanguage="ja-JP"
		screenresolution="1920x1200"
		timestamp="2026/08/26 15:55:35"
		timestampiso="2026-08-26T06:55:35"
		endtime="2026/08/26 15:55:40"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="api_product_list">
		<detail>
			api_product_list
		</detail>
		<varbindings>
		</varbindings>
	</activity>
</report>
